N,Nombre,Rango,Tribu,Elemento,Comida fav.
353,Gememinencias,C,Amable,Agua,Perritos calientes
354,Repostilleja,C,Amable,Restauración,Leche
355,Felisonte,C,Amable,Restauración,Pan
356,Reversa,A,Amable,Restauración,Pan
357,Reversada,A,Amable,Viento,Pan
358,Faisanyan,B,Amable,Restauración,Chocobarrita
359,Gogonzalo,B,Amable,Restauración,Pizza
360,Esmaltina,B,Amable,Restauración,Tempura
361,Roboabuzampa,B,Amable,Restauración,Arroz
362,Bolilete,B,Amable,Agua,Chuches
363,Doblilete,A,Amable,Agua,Chuches
364,Sombrillogro,A,Amable,Tierra,Sushi
365,Odisenyan,A,Amable,Restauración,Pescado
366,Fantasfitriona,A,Amable,Restauración,Tempura
367,Papá Rayo,A,Amable,Relámpago,Sushi
368,Tío Infinito,S,Amable,Relámpago,Sushi
369,Mamá Aura,A,Amable,Restauración,Verduras
370,Tita Corazón,S,Amable,Restauración,Verduras
371,Kyryn,S,Amable,Restauración,Comida china
372,Unikyryn,S,Amable,Restauración,Fideos
373,Sónico,S,Amable,Restauración,Pizza
374,Supersónico,S,Amable,Restauración,Pizza
375,Berenpenas,E,Oscura,Tierra,Pasta
376,Akusika,E,Oscura,Absorción,Refrescos
377,Leonerai,E,Oscura,Fuego,Rosquillas
378,Noguío,E,Oscura,Hielo,Chuches
379,Topami,D,Oscura,Absorción,Chuches
380,Algio,E,Oscura,Tierra,Chuches
381,Agujeto,C,Oscura,Tierra,Chuches
382,Machaka,B,Oscura,Tierra,Chuches
383,Acelgo,E,Oscura,Agua,Verduras
384,Morenaso,B,Oscura,Fuego,Carne
385,Envelo,E,Oscura,Relámpago,Hamburguesa
386,Cafeíno,B,Oscura,Relámpago,Verduras
387,Trenditópico,E,Oscura,Tierra,Pizza
388,Retuiterio,B,Oscura,Tierra,Pizza
389,Negatisquito,E,Oscura,Absorción,Refrescos
390,Deprisquito,C,Oscura,Absorción,Refrescos
391,Picorrón,A,Oscura,Relámpago,Refrescos
392,Nomevén,E,Oscura,Viento,Arroz
393,Nostoy,B,Oscura,Viento,Arroz
394,Nul,A,Oscura,Viento,Arroz
395,Panceto,E,Oscura,Fuego,Perritos calientes
396,Suspicioni,D,Oscura,Agua,Comida china
397,Pataletoni,D,Oscura,Fuego,Comida china
398,Contrarioni,B,Oscura,Relámpago,Comida china
399,Keji Do Khan,D,Oscura,Viento,Carne
400,Gruñon Khan,B,Oscura,Viento,Carne
401,Enciélago,D,Oscura,Viento,Carne
402,Caseriélago,A,Oscura,Viento,Carne
403,Ermiciélago,A,Oscura,Viento,Carne
404,Prestragón,D,Oscura,Absorción,Sushi
405,Bolsadrón,A,Oscura,Absorción,Sushi
406,Bilgatino,D,Oscura,Absorción,Pizza
407,Su Hackeltad,A,Oscura,Absorción,Pizza
408,Hazlotú,C,Oscura,Absorción,Sushi
409,Záppingla,C,Oscura,Hielo,Hamburguesa
410,Rataleza,C,Oscura,Absorción,Leche
411,Rey Pulsivo,C,Oscura,Hielo,Sushi
412,Timo Gallo,C,Oscura,Absorción,Pizza
413,Rocky Malrolla,C,Oscura,Hielo,Perritos calientes
414,Hierodista,C,Oscura,Absorción,Helado
415,Herrato,C,Oscura,Absorción,Tempura
416,Tengulecto,C,Oscura,Viento,Pan
417,Tengullón,B,Oscura,Viento,Pan
418,Espaoi,C,Oscura,Viento,Curry
419,Frivolia,B,Oscura,Hielo,Sushi
420,Dracunyan,B,Oscura,Absorción,Chocobarrita
421,MC Kappa,B,Oscura,Agua,Hamburguesa
422,Tumbardillo,B,Oscura,Relámpago,Rosquillas
423,Usapyon,B,Oscura,Hielo,Rosquillas
424,Usapyon,B,Oscura,Relámpago,Rosquillas
425,Usapyon,B,Oscura,Agua,Rosquillas
426,Usapyon,B,Oscura,Tierra,Rosquillas
427,Usapyon,B,Oscura,Viento,Rosquillas
428,Usapyon B,B,Oscura,Hielo,Rosquillas
429,Usapyon Zhongda,S,Oscura,Hielo,Rosquillas
430,Babamandra,B,Oscura,Fuego,Productos cocidos
431,Negasus,A,Oscura,Viento,Verduras
432,Pifiasus,A,Oscura,Absorción,Verduras
433,Tripasqueleto,A,Oscura,Viento,Leche
434,Timidiablo,A,Oscura,Fuego,Ramen
435,Osademonio,S,Oscura,Fuego,Ramen
436,Conde Caries,S,Oscura,Fuego,Ramen
437,Ojezno,A,Oscura,Tierra,Carne
438,Joyezno,S,Oscura,Relámpago,Postres
439,Avarqueroso,A,Oscura,Fuego,Carne
440,Diablés,S,Oscura,Agua,Carne
441,Caldewok,S,Oscura,Tierra,Fideos
442,Oskyubi,S,Oscura,Absorción,Productos cocidos
443,Dr. Nihil Listo,S,Oscura,Absorción,Tempura
444,Dr. Nocturnia,S,Oscura,Absorción,Tempura
445,Espayá,S,Oscura,Viento,Curry
446,Corbapacasa,E,Siniestra,Fuego,Leche
447,Cartairada,E,Siniestra,Absorción,Hamburguesa
448,Ambivalencio,E,Siniestra,Relámpago,Perritos calientes
449,Lapo,E,Siniestra,Absorción,Helado
450,Ejemtos,E,Siniestra,Agua,Pan
451,Erizlor,D,Siniestra,Hielo,Pan
452,Goto,E,Siniestra,Agua,Refrescos
453,Sirimiri,B,Siniestra,Agua,Refrescos
454,Copo,E,Siniestra,Hielo,Refrescos
455,Ventisquero,B,Siniestra,Hielo,Refrescos
456,Coagulón,D,Siniestra,Fuego,Refrescos
457,Cartepollo,E,Siniestra,Absorción,Hamburguesa
458,Mirlobirlo,B,Siniestra,Absorción,Hamburguesa
459,Rafaz,D,Siniestra,Absorción,Hamburguesa
460,Estréquito,E,Siniestra,Hielo,Curry
461,Vrumbo,B,Siniestra,Hielo,Curry
462,Ayay,E,Siniestra,Viento,Pan
463,Horterraro,C,Siniestra,Viento,Pan
464,Alarción,A,Siniestra,Viento,Pan
465,Cantonio,E,Siniestra,Fuego,Curry
466,Multiniche,B,Siniestra,Fuego,Curry
467,Ser Bero,A,Siniestra,Tierra,Curry
468,Peluco,E,Siniestra,Tierra,Arroz
469,Foliculio,A,Siniestra,Tierra,Arroz
470,Dabombo,E,Siniestra,Absorción,Arroz
471,Los Bomboledores,A,Siniestra,Absorción,Arroz
472,No-No,D,Siniestra,Restauración,Hamburguesa
473,Amarilia,D,Siniestra,Absorción,Helado
474,Sheriff Agonio,D,Siniestra,Hielo,Perritos calientes
475,Padefo,D,Siniestra,Tierra,Tempura
476,Reboca,D,Siniestra,Relámpago,Pan
477,Pilicajosa,C,Siniestra,Absorción,Pan
478,Negatalia,D,Siniestra,Tierra,Pan
479,Tristeresa,C,Siniestra,Absorción,Pan
480,Aranecido,D,Siniestra,Tierra,Productos cocidos
481,Desaranecido,B,Siniestra,Tierra,Productos cocidos
482,Batallitos,C,Siniestra,Relámpago,Fideos
483,Eskakeo,C,Siniestra,Viento,Pescado
484,Graciosno,C,Siniestra,Absorción,Aperitivos
485,Hilarión,B,Siniestra,Absorción,Aperitivos
486,Sololo,C,Siniestra,Relámpago,Productos cocidos
487,Maracario,C,Siniestra,Absorción,Pescado
488,Pandalón,C,Siniestra,Agua,Pizza
489,Cuesco,C,Siniestra,Hielo,Leche
490,Péditum,A,Siniestra,Hielo,Leche
491,Lena,C,Siniestra,Absorción,Aperitivos
492,Malena,A,Siniestra,Absorción,Aperitivos
493,Robocantonio,B,Siniestra,Viento,Curry
494,Pelusón,B,Siniestra,Hielo,Verduras
495,Amarguito,B,Siniestra,Absorción,Pizza
496,Náuseo,B,Siniestra,Absorción,Pasta
497,Arruñona,B,Siniestra,Absorción,Leche
498,Belladona,S,Siniestra,Absorción,Leche
499,Eterna,S,Siniestra,Absorción,Leche
500,Termascino,A,Siniestra,Fuego,Curry
501,Darknyan,A,Siniestra,Viento,Pescado
502,Condespótico,A,Siniestra,Relámpago,Sushi
503,Flequipilante,A,Siniestra,Tierra,Tempura
504,Insomna,A,Siniestra,Hielo,Chuches
505,Morfea,S,Siniestra,Absorción,Chuches
506,Aracnio,S,Siniestra,Tierra,Fideos
507,Aracne,S,Siniestra,Tierra,Fideos
508,Origenio,S,Siniestra,Absorción,Pizza
509,Horrogenio,S,Siniestra,Absorción,Pizza
510,Fulgurilla,S,Siniestra,Fuego,Tempura
511,Tortícolis,E,Escurridiza,Agua,Sushi
512,Saltetera,E,Escurridiza,Agua,Refrescos
513,Don Despacito,E,Escurridiza,Agua,Pescado
514,Sierpesado,E,Escurridiza,Relámpago,Pasta
515,Cobravil,B,Escurridiza,Relámpago,Pasta
516,Noko,E,Escurridiza,Tierra,Hamburguesa
517,Florinoko,A,Escurridiza,Tierra,Hamburguesa
518,Pandanoko,A,Escurridiza,Hielo,Hamburguesa
519,Estrenoko,B,Escurridiza,Restauración,Rosquillas
520,Malmet,E,Escurridiza,Relámpago,Postres
521,Agorerana,A,Escurridiza,Relámpago,Postres
522,Aymadrilo,D,Escurridiza,Agua,Carne
523,Naqueperder,D,Escurridiza,Agua,Pescado
524,Borjamar,D,Escurridiza,Agua,Tempura
525,Anjijila,D,Escurridiza,Restauración,Carne
526,Tenongrio,C,Escurridiza,Absorción,Carne
527,Urnaconda,C,Escurridiza,Restauración,Carne
528,Minipulpobola,D,Escurridiza,Fuego,Productos cocidos
529,Pulpobola Rey,B,Escurridiza,Fuego,Productos cocidos
530,Pezqueroso,D,Escurridiza,Relámpago,Carne
531,Pezgativo,B,Escurridiza,Relámpago,Carne
532,Pezquiciado,A,Escurridiza,Fuego,Carne
533,Desolvidador,D,Escurridiza,Restauración,Fideos
534,Memorio,A,Escurridiza,Restauración,Fideos
535,Mosquereta,D,Escurridiza,Fuego,Hamburguesa
536,Bronquereta,A,Escurridiza,Fuego,Hamburguesa
537,Draqui,D,Escurridiza,Tierra,Comida china
538,Lord Dragón,S,Escurridiza,Tierra,Comida china
539,Dragón Azur,S,Escurridiza,Agua,Comida china
540,Nereida,D,Escurridiza,Agua,Postres
541,Sirenia,S,Escurridiza,Agua,Postres
542,Oceánida,S,Escurridiza,Agua,Postres
543,Bebesaurio,D,Escurridiza,Tierra,Perritos calientes
544,Destrozasaurio,S,Escurridiza,Tierra,Perritos calientes
545,Torpesaurio,S,Escurridiza,Tierra,Perritos calientes
546,Cisnia,C,Escurridiza,Restauración,Postres
547,Whisper,C,Escurridiza,Absorción,Helado
548,Whispócrates,C,Escurridiza,Absorción,Helado
549,Luigi Longueras,C,Escurridiza,Viento,Chuches
550,Pulpopular,C,Escurridiza,Agua,Pescado
551,Tentanfadado,C,Escurridiza,Fuego,Pescado
552,Ido,C,Escurridiza,Absorción,Chuches
553,Turdido,B,Escurridiza,Absorción,Chuches
554,Pellurón,B,Escurridiza,Agua,Verduras
555,Pringurón,B,Escurridiza,Agua,Verduras
556,Boquirroto,C,Escurridiza,Viento,Pan
557,Yopago,B,Escurridiza,Agua,Pan
558,Charlatón,C,Escurridiza,Agua,Chuches
559,Tochaplátano,B,Escurridiza,Agua,Chuches
560,Tochacolate,A,Escurridiza,Relámpago,Postres
561,Vacilagón,B,Escurridiza,Hielo,Ramen
562,Robonoko,A,Escurridiza,Tierra,Hamburguesa
563,Robodraqui,A,Escurridiza,Fuego,Comida china
564,Sustóleo,B,Escurridiza,Hielo,Tempura
565,Mandícoro,B,Escurridiza,Fuego,Pescado
566,Cinisierpe,B,Escurridiza,Agua,Pescado
567,Arfidio,A,Escurridiza,Relámpago,Pescado
568,Bergantín,A,Escurridiza,Agua,Productos cocidos
569,Reptozudo,A,Escurridiza,Agua,Sushi
570,Venocto,S,Escurridiza,Relámpago,Pescado
571,Venoctoscuro,S,Escurridiza,Restauración,Pescado
572,Saporientador,S,Escurridiza,Restauración,Sushi
573,Originyan,E,-,Fuego,Chocobarrita
574,Aydroide Y,B,Aydroide,Relámpago,Curry
575,Injustio,S,Maléfica,Absorción,Aperitivos
576,Malicia,S,Maléfica,Agua,Pescado
577,Implacablio,S,Maléfica,Tierra,Carne
578,Inaguantablio,S,Maléfica,Viento,Productos cocidos
579,Destrukto,S,Maléfica,Relámpago,Curry
580,Chupatodo,C,Maléfica,Relámpago,Productos cocidos
581,Aterrahorror,B,Maléfica,Tierra,Productos cocidos
582,Apéstula,A,Maléfica,Viento,Postres
583,Kappamalo,A,Maléfica,Agua,Comida china
584,Sombrío,D,Maléfica,Viento,Productos cocidos
585,Pillastre,C,Maléfica,Restauración,Aperitivos
586,Toragorero,C,Maléfica,Restauración,Sushi
587,Cardado,D,Maléfica,Tierra,Arroz
588,Trampeida,C,Maléfica,Agua,Postres
589,Malisnia,B,Maléfica,Restauración,Postres
590,Rey Jibanyan,A,Guapa,Fuego,Chocobarrita
591,Reina Usapyon,A,Oscura,Hielo,Rosquillas
592,Jotamasan,A,Guapa,Fuego,Helado
593,Diez de Komajiro,A,Guapa,Relámpago,Leche
594,Asnyan,A,Valiente,Viento,Pescado
595,Whismodín,A,Escurridiza,Absorción,Helado
596,Benzaiten,S,Guapa,Relámpago,Curry
597,Hotei,S,Misteriosa,Viento,Fideos
598,Daikokuten,S,Robusta,Tierra,Productos cocidos
599,Ebisu,S,Escurridiza,Restauración,Pescado
600,Bishamonten,S,Valiente,Fuego,Carne
601,Gatóbal Colón,S,Valiente,Agua,Pasta
602,T. Energison,S,Misteriosa,Relámpago,Hamburguesa
603,Dargüin,S,Amable,Restauración,Pizza
604,Último Nyanmurái,S,Valiente,Fuego,Tempura
605,Koma Estrella,S,Misteriosa,Relámpago,Helado
606,Platinum,S,Robusta,Relámpago,Pizza
607,Abuspléndido,S,Amable,Restauración,Sushi
608,Shogunyan,S,Valiente,Viento,Pescado
609,Komasura,S,Misteriosa,Fuego,Helado
610,Dorantúo,S,Robusta,Relámpago,Carne
611,Chafarina,S,Guapa,Viento,Postres
612,Abuflorido,S,Amable,Restauración,Arroz
613,Repeloso,S,Oscura,Absorción,Curry
614,Dandiniche,S,Siniestra,Restauración,Comida china
615,Octosierpe,S,Escurridiza,Absorción,Carne
616,Re-Q-Pera,S,Siniestra,Absorción,Productos cocidos
617,Divamarina,S,Guapa,Agua,Sushi
618,Todobelicoso,S,Valiente,Fuego,Carne
619,Terminyanator,A,Robusta,Fuego,Chocobarrita
620,Supernyan,A,Valiente,Viento,Chocobarrita
621,Hovernyan S,S,Valiente,Viento,Pescado
622,Hovernyan Cao Cao,S,Valiente,Viento,Pescado
623,Yoguididacta,C,Misteriosa,Tierra,Curry
624,Frauduralla,B,Robusta,Tierra,Sushi
625,Insaciablo,B,Robusta,Tierra,Sukiyaki
626,Penancio,A,Robusta,Absorción,Leche
627,Venoctobot,S,Robusta,Relámpago,Pescado
628,Demoniorco Lu Bu,S,Robusta,Absorción,Carne
629,Kyubot,S,Robusta,Relámpago,Productos cocidos
630,Robonyan Definitivo,S,Robusta,Viento,Chocobarrita
631,Topiña,D,Guapa,Restauración,Verduras
632,Miss Mousse,B,Guapa,Restauración,Postres
633,Populina,B,Guapa,Restauración,Postres
634,Koalanyan,A,Guapa,Restauración,Sushi
635,Jibanyan T,A,Guapa,Tierra,Chocobarrita
636,Komasan T,A,Guapa,Tierra,Helado
637,Yemajestad,S,Guapa,Restauración,Sukiyaki
638,Ciclomán,S,Guapa,Relámpago,Sukiyaki
639,Deporchugo,C,Amable,Restauración,Verduras
640,Timorato Buendía,C,Amable,Agua,Aperitivos
641,Maripasada,A,Amable,Restauración,Aperitivos
642,Ulteria,A,Amable,Restauración,Rosquillas
643,Milperdones,C,Oscura,Absorción,Helado
644,Angustiánima,C,Oscura,Absorción,Sukiyaki
645,Cutremomia,B,Oscura,Absorción,Sana
646,Kapman,A,Oscura,Absorción,Helado
647,Tofupyon,A,Oscura,Restauración,Sukiyaki
648,Dex Cápito,S,Oscura,Absorción,Sukiyaki
649,Embajador Fabuloso,S,Oscura,Relámpago,Tempura
650,Intelecto,S,Oscura,Relámpago,Carne
651,Zazel,S,Oscura,Absorción,Comida china
652,Procrastinocho,C,Siniestra,Absorción,Refrescos
653,Cofre Cafre,C,Siniestra,Absorción,Perritos calientes
654,Cocó Masiel,S,Siniestra,Absorción,Aperitivos
655,Whisper Kongming,A,Escurridiza,Absorción,Helado
656,Jurojin,S,Oscura,Absorción,Ramen
657,Fukurokuju,S,Amable,Restauración,Sushi
658,Maldenotep,S,Misteriosa,Relámpago,Curry
659,Rey Palmiro,S,Robusta,Tierra,Fideos
660,Pandora,S,Guapa,Absorción,Sukiyaki
661,Ingenio,S,Amable,Viento,Sukiyaki
662,Bastenyan,S,Oscura,Absorción,Pescado
663,Komanubis,S,Siniestra,Absorción,Pan
664,Discursi,S,Guapa,Viento,Postres
665,Educoso,S,Oscura,Absorción,Leche
666,Lord Pedigrí,S,Siniestra,Hielo,Fideos
667,Urbasierpe,S,Escurridiza,Fuego,Tempura
668,Pregundragón,S,Escurridiza,Hielo,Sukiyaki
669,Gran Enma,S,Enma,Fuego,Chuches
670,Zazel Justiciero,S,Valiente,Restauración,Tempura
671,Intelecto Iluminado,S,Oscura,Relámpago,Carne
672,Enma Ancestral,S,Enma,Fuego,Productos cocidos
673,Gran Enma Iluminado,S,Enma,Relámpago,Sukiyaki
674,Rolláculo,S,Escurridiza,Hielo,Fideos
675,Maharazás,S,Valiente,Fuego,Sukiyaki
676,Cimbalina,B,Guapa,Restauración,Fideos
677,Masculloso,A,Robusta,Agua,Carne
678,Vociferio,A,Robusta,Fuego,Pescado
679,Aviguito Pío,A,Oscura,Absorción,Sukiyaki
680,Frustrolillo,B,Siniestra,Fuego,Sukiyaki
681,Bóvida,S,Valiente,Tierra,Postres
682,Equinio,S,Valiente,Hielo,Fideos
683,Pecificador,S,Escurridiza,Agua,Pescado
684,Alpina,S,Amable,Restauración,Verduras
685,Seleno,S,Oscura,Relámpago,Pizza
686,Grazi,S,Guapa,Hielo,Chuches
687,KJ,B,Guapa,Relámpago,Leche
688,Enma Solar,S,Enma,Fuego,Sushi
689,Enma Infinito,S,Enma,Relámpago,Tempura
690,Enma Umbrío,S,Enma,Absorción,Sukiyaki
691,Tibu Jones,A,Escurridiza,Agua,Pescado
692,Vulcavador,A,Misteriosa,Relámpago,Sushi
693,Adoleszombi,A,Siniestra,Fuego,Carne
694,Nyansés II,A,Amable,Restauración,Leche
695,Miopatra,S,Guapa,Restauración,Verduras
696,Mazado de la Calzada,S,Escurridiza,Tierra,Arroz
697,Dradorado,S,Valiente,Relámpago,Curry
698,Fenixtelecto,S,Valiente,Fuego,Carne